shipment_id,origin,destination,distance_km,weight_kg,shipment_date,carrier_name,vehicle_type,weather_condition,traffic_condition
SHP0569,Bangalore,Kolkata,571.3,434.8,03-12-2023,BlueDart,Bike,Clear,Medium
SHP0570,Delhi,Chennai,571.4,995.9,24-06-2023,BlueDart,Container,Clear,Medium
SHP0571,Chennai,Delhi,562.7,1240.9,26-03-2023,Delhivery,Van,Fog,Medium
SHP0572,Kolkata,Chennai,597.7,1048.9,11-05-2023,FedEx,Van,Clear,High
SHP0573,Delhi,Bangalore,391.1,1489.1,08-04-2023,BlueDart,Truck,Rain,Low
SHP0574,Hyderabad,Bangalore,424.4,1310.4,05-03-2023,Delhivery,Bike,Rain,High
SHP0575,Delhi,Bangalore,370.1,974.2,03-01-2023,DHL,Bike,Fog,Medium
SHP0576,Bangalore,Delhi,392.5,1435.1,21-12-2023,FedEx,Van,Clear,Medium
SHP0577,Bangalore,Mumbai,360.9,1054.6,16-09-2023,Delhivery,Bike,Storm,High
SHP0578,Delhi,Kolkata,308.5,1286,23-07-2023,BlueDart,Container,Clear,Low
SHP0579,Kolkata,Hyderabad,492.1,1293.7,25-12-2023,BlueDart,Container,Rain,High
SHP0580,Hyderabad,Delhi,583.4,1812.9,13-04-2023,FedEx,Container,Rain,High
SHP0581,Delhi,Mumbai,207.5,1540,15-09-2023,BlueDart,Truck,Rain,Medium
SHP0582,Bangalore,Hyderabad,452.5,1307.9,08-12-2023,Delhivery,Container,Fog,Medium
SHP0583,Chennai,Hyderabad,296.7,1302.6,24-02-2023,DHL,Bike,Clear,Medium
SHP0584,Delhi,Kolkata,215.9,789.2,24-03-2023,BlueDart,Container,Clear,Low
SHP0585,Mumbai,Delhi,108.8,1759.8,05-10-2023,DHL,Container,Fog,Low
SHP0586,Hyderabad,Bangalore,430.9,1131.7,25-04-2023,Delhivery,Van,Clear,Medium
SHP0587,Hyderabad,Mumbai,359.2,1919.2,21-12-2023,DHL,Bike,Clear,High
SHP0588,Hyderabad,Mumbai,320.9,1044,10-10-2023,DHL,Truck,Rain,Low
SHP0589,Kolkata,Delhi,365.4,60.1,21-11-2023,BlueDart,Van,Rain,High
SHP0590,Mumbai,Bangalore,623.4,1817.8,01-04-2023,DHL,Van,Storm,Medium
SHP0591,Chennai,Bangalore,401.9,1563.2,21-01-2023,Delhivery,Container,Clear,Low
SHP0592,Bangalore,Mumbai,570.9,81.9,03-01-2023,BlueDart,Bike,Rain,Low
SHP0593,Delhi,Kolkata,631.4,657.6,02-11-2023,DHL,Container,Clear,Medium
SHP0594,Mumbai,Chennai,536.4,1563.7,29-12-2023,BlueDart,Van,Storm,Medium
SHP0595,Bangalore,Delhi,320.3,492.5,01-08-2023,Delhivery,Truck,Clear,High
SHP0596,Hyderabad,Mumbai,442.3,1311.3,19-06-2023,BlueDart,Container,Clear,Medium
SHP0597,Bangalore,Kolkata,794.5,408.3,15-10-2023,DHL,Truck,Rain,Medium
SHP0598,Hyderabad,Bangalore,392.9,142,15-11-2023,FedEx,Truck,Rain,Medium
SHP0599,Chennai,Bangalore,857.6,1432.7,12-05-2023,BlueDart,Truck,Fog,High
SHP0600,Mumbai,Hyderabad,249.2,477.2,18-09-2023,Delhivery,Bike,Clear,High
SHP0601,Delhi,Kolkata,307.5,1433.6,21-09-2023,DHL,Truck,Clear,High
SHP0602,Bangalore,Hyderabad,247.7,1908.1,04-01-2023,DHL,Van,Rain,Medium
SHP0603,Hyderabad,Kolkata,374.8,907,23-02-2023,FedEx,Bike,Rain,High
SHP0604,Hyderabad,Delhi,456,1572.2,13-01-2023,Delhivery,Container,Clear,Low
SHP0605,Delhi,Kolkata,758.5,462.9,13-10-2023,DHL,Van,Fog,Medium
SHP0606,Kolkata,Bangalore,279.6,1718.2,10-08-2023,BlueDart,Truck,Clear,Low
SHP0607,Chennai,Hyderabad,684.4,1322.4,02-02-2023,DHL,Truck,Clear,Medium
SHP0608,Mumbai,Kolkata,194.9,1878.6,07-11-2023,DHL,Container,Rain,Medium
SHP0609,Kolkata,Chennai,489.4,969.1,31-08-2023,FedEx,Van,Clear,Medium
SHP0610,Bangalore,Mumbai,538,1598.9,21-11-2023,FedEx,Container,Rain,High
SHP0611,Hyderabad,Mumbai,657.2,244.8,06-01-2023,FedEx,Truck,Clear,Medium
SHP0612,Kolkata,Hyderabad,613.1,1051.8,08-10-2023,DHL,Container,Clear,Medium
SHP0613,Hyderabad,Mumbai,468.3,84.6,19-04-2023,Delhivery,Van,Clear,Low
SHP0614,Mumbai,Delhi,317.1,1528.4,28-02-2023,FedEx,Truck,Fog,High
SHP0615,Bangalore,Kolkata,346.7,1510.9,27-11-2023,DHL,Container,Rain,Low
SHP0616,Delhi,Hyderabad,509.2,1306.8,07-09-2023,BlueDart,Container,Clear,Medium
SHP0617,Chennai,Kolkata,659.2,1633.3,14-11-2023,DHL,Van,Clear,Medium
SHP0618,Bangalore,Mumbai,527.5,1021.2,22-12-2023,FedEx,Container,Fog,High
SHP0619,Delhi,Chennai,467.8,582.4,10-06-2023,FedEx,Van,Rain,Medium
SHP0620,Mumbai,Kolkata,156.7,283.5,10-03-2023,BlueDart,Bike,Clear,Medium
SHP0621,Mumbai,Bangalore,541.2,586.5,10-10-2023,DHL,Van,Rain,Low
SHP0622,Mumbai,Delhi,402.6,164.4,03-10-2023,FedEx,Container,Rain,Medium
SHP0623,Hyderabad,Chennai,567.4,1426.5,10-01-2023,DHL,Bike,Rain,Low
SHP0624,Chennai,Hyderabad,816.8,1708,14-05-2023,Delhivery,Van,Clear,Low
SHP0625,Bangalore,Mumbai,493.2,1403.9,10-03-2023,Delhivery,Truck,Clear,Medium
SHP0626,Hyderabad,Delhi,510,313.7,11-11-2023,FedEx,Van,Clear,Low
SHP0627,Bangalore,Delhi,499.2,171.4,05-09-2023,BlueDart,Truck,Clear,Medium
SHP0628,Chennai,Kolkata,526.6,664.9,09-07-2023,FedEx,Truck,Rain,Medium
SHP0629,Mumbai,Bangalore,580.9,680.5,29-08-2023,Delhivery,Truck,Clear,Medium
SHP0630,Chennai,Hyderabad,499.9,1318.7,21-11-2023,BlueDart,Container,Clear,Medium
SHP0631,Kolkata,Bangalore,625.7,32.5,07-07-2023,DHL,Container,Clear,High
SHP0632,Bangalore,Kolkata,566,1612.6,30-06-2023,BlueDart,Bike,Rain,High
SHP0633,Chennai,Hyderabad,554.6,422.1,13-03-2023,Delhivery,Van,Clear,Medium
SHP0634,Mumbai,Delhi,661.3,879.1,18-03-2023,FedEx,Van,Clear,Medium
SHP0635,Chennai,Mumbai,421.5,1531.3,01-08-2023,BlueDart,Truck,Clear,Medium
SHP0636,Delhi,Hyderabad,877.3,510.9,24-03-2023,Delhivery,Truck,Clear,Low
SHP0637,Bangalore,Delhi,31.3,1672.7,10-03-2023,DHL,Van,Clear,Low
SHP0638,Delhi,Hyderabad,524.8,1692.2,27-07-2023,DHL,Container,Fog,Low
SHP0639,Bangalore,Kolkata,343.6,1090.1,04-09-2023,FedEx,Van,Fog,Medium
SHP0640,Bangalore,Delhi,496.3,567.8,16-11-2023,BlueDart,Van,Rain,Medium
SHP0641,Kolkata,Hyderabad,504,984,30-10-2023,DHL,Van,Clear,Low
SHP0642,Chennai,Mumbai,619.5,690.1,25-09-2023,Delhivery,Van,Rain,Low
SHP0643,Bangalore,Hyderabad,650.3,1210.9,20-01-2023,DHL,Truck,Clear,Low
SHP0644,Bangalore,Hyderabad,518.3,423.9,01-01-2023,Delhivery,Bike,Clear,Low
SHP0645,Bangalore,Kolkata,266.2,1194.3,28-04-2023,Delhivery,Bike,Clear,High
SHP0646,Hyderabad,Bangalore,440.7,1459,20-02-2023,Delhivery,Van,Clear,Medium
SHP0647,Chennai,Kolkata,530.6,467.7,03-11-2023,Delhivery,Container,Clear,Medium
SHP0648,Chennai,Hyderabad,624.4,379.9,25-09-2023,DHL,Truck,Clear,Low
SHP0649,Mumbai,Bangalore,728.6,987.8,05-07-2023,DHL,Van,Clear,Medium
SHP0650,Mumbai,Hyderabad,440.7,36.9,05-08-2023,BlueDart,Container,Storm,Medium
SHP0651,Delhi,Bangalore,154.8,356,10-10-2023,Delhivery,Van,Clear,Medium
SHP0652,Mumbai,Kolkata,421,862.6,23-10-2023,BlueDart,Bike,Rain,High
SHP0653,Hyderabad,Chennai,371,1837.2,28-04-2023,Delhivery,Van,Clear,Medium
SHP0654,Mumbai,Hyderabad,812.2,302.1,11-11-2023,DHL,Van,Clear,Medium
SHP0655,Chennai,Mumbai,560.9,1556.2,30-08-2023,Delhivery,Truck,Clear,Low
SHP0656,Chennai,Hyderabad,542.5,1321.1,20-01-2023,Delhivery,Bike,Rain,Medium
SHP0657,Hyderabad,Bangalore,368.2,1464.8,30-01-2023,FedEx,Bike,Clear,Low
SHP0658,Hyderabad,Bangalore,812.4,1090.4,27-05-2023,FedEx,Truck,Rain,Medium
SHP0659,Hyderabad,Delhi,481.6,228.5,11-11-2023,FedEx,Truck,Clear,Medium
SHP0660,Delhi,Chennai,374.7,1347,22-05-2023,Delhivery,Container,Rain,Medium
SHP0661,Delhi,Hyderabad,573.4,1934.4,08-01-2023,DHL,Truck,Clear,Medium
SHP0662,Bangalore,Hyderabad,322.5,1876.8,28-06-2023,BlueDart,Container,Clear,High
SHP0663,Kolkata,Bangalore,378.1,1756.9,22-10-2023,DHL,Container,Clear,Medium
SHP0664,Bangalore,Chennai,599.1,219.4,15-09-2023,BlueDart,Container,Fog,High
SHP0665,Mumbai,Hyderabad,572,1059.1,22-10-2023,BlueDart,Bike,Storm,Medium
SHP0666,Delhi,Kolkata,265.9,1860.7,23-08-2023,Delhivery,Truck,Clear,Low
SHP0667,Kolkata,Delhi,816.2,746.8,13-12-2023,FedEx,Container,Clear,Medium
SHP0668,Bangalore,Chennai,404.3,945,25-12-2023,BlueDart,Van,Clear,Medium
SHP0669,Hyderabad,Mumbai,673.3,209.4,08-02-2023,FedEx,Bike,Clear,Low
SHP0670,Bangalore,Mumbai,535,1845.3,04-04-2023,FedEx,Bike,Rain,Low
SHP0671,Delhi,Kolkata,555.4,704.4,16-04-2023,FedEx,Van,Fog,High
SHP0672,Mumbai,Delhi,337.1,1617.5,24-02-2023,DHL,Truck,Rain,Medium
SHP0673,Bangalore,Chennai,415.5,1967.1,05-10-2023,DHL,Bike,Clear,Medium
SHP0674,Bangalore,Mumbai,370.2,722.8,09-09-2023,FedEx,Container,Clear,Medium
SHP0675,Delhi,Chennai,849.4,1696.2,27-09-2023,Delhivery,Bike,Fog,Low
SHP0676,Mumbai,Bangalore,544.8,1801.7,18-12-2023,FedEx,Bike,Storm,Medium
SHP0677,Kolkata,Mumbai,529.4,657.4,19-12-2023,DHL,Truck,Rain,Medium
SHP0678,Chennai,Kolkata,458.9,1119.3,05-07-2023,BlueDart,Van,Clear,Low
SHP0679,Kolkata,Hyderabad,494.2,1478.1,25-06-2023,BlueDart,Van,Clear,Low
SHP0680,Hyderabad,Mumbai,436.3,220.5,06-07-2023,Delhivery,Container,Clear,Medium
SHP0681,Bangalore,Delhi,418.8,1839.4,21-02-2023,BlueDart,Van,Clear,High
SHP0682,Delhi,Mumbai,658.6,375.1,18-03-2023,Delhivery,Truck,Clear,Medium
SHP0683,Hyderabad,Bangalore,494.2,1485.9,01-10-2023,BlueDart,Bike,Clear,Medium
SHP0684,Bangalore,Chennai,317.8,1728.2,23-07-2023,DHL,Van,Clear,High
SHP0685,Kolkata,Chennai,569.2,445.9,19-08-2023,BlueDart,Container,Clear,Medium
SHP0686,Mumbai,Kolkata,620.3,296.7,11-01-2023,Delhivery,Truck,Clear,Medium
SHP0687,Bangalore,Delhi,227.4,1222.3,23-10-2023,FedEx,Container,Clear,Medium
SHP0688,Kolkata,Bangalore,534,1612.9,10-02-2023,Delhivery,Container,Clear,High
SHP0689,Delhi,Kolkata,562.9,976.9,04-08-2023,Delhivery,Truck,Clear,Medium
SHP0690,Mumbai,Kolkata,506.2,122.3,01-12-2023,BlueDart,Container,Rain,Medium
SHP0691,Kolkata,Mumbai,556.6,1443,28-10-2023,Delhivery,Bike,Clear,High
SHP0692,Delhi,Mumbai,669.9,476.9,05-12-2023,BlueDart,Truck,Clear,Medium
SHP0693,Chennai,Delhi,355.7,927.8,31-08-2023,DHL,Truck,Rain,Medium
SHP0694,Chennai,Delhi,604.7,331.7,15-05-2023,FedEx,Truck,Rain,High
SHP0695,Mumbai,Delhi,523.4,804.6,07-05-2023,BlueDart,Bike,Rain,Low
SHP0696,Delhi,Chennai,332.8,76.4,18-01-2023,BlueDart,Container,Fog,Medium
SHP0697,Bangalore,Mumbai,401.4,299.7,08-10-2023,Delhivery,Van,Storm,Medium
SHP0698,Delhi,Hyderabad,404,1404.8,02-11-2023,Delhivery,Bike,Clear,Medium
SHP0699,Mumbai,Kolkata,398.1,511.9,04-09-2023,FedEx,Truck,Clear,Medium
SHP0700,Mumbai,Delhi,824.1,1510.6,05-06-2023,DHL,Truck,Clear,Medium
SHP0701,Delhi,Kolkata,506.3,1074,27-05-2023,Delhivery,Truck,Rain,Medium
SHP0702,Kolkata,Mumbai,646.6,1428.1,05-01-2023,Delhivery,Container,Clear,Medium
SHP0703,Bangalore,Mumbai,243.1,36.4,07-04-2023,Delhivery,Bike,Clear,Low
SHP0704,Hyderabad,Kolkata,389.7,182.3,13-07-2023,FedEx,Container,Clear,Medium
SHP0705,Bangalore,Hyderabad,534.7,1065.8,22-12-2023,BlueDart,Container,Rain,Medium
SHP0706,Mumbai,Bangalore,438.7,1614.6,07-04-2023,DHL,Van,Clear,Low
SHP0707,Kolkata,Hyderabad,353.9,1157.9,20-08-2023,BlueDart,Bike,Clear,Low
SHP0708,Chennai,Hyderabad,588.9,1575.5,12-01-2023,FedEx,Truck,Clear,Low
SHP0709,Kolkata,Chennai,651.9,461.4,30-04-2023,DHL,Van,Clear,Low
SHP0710,Kolkata,Mumbai,532.2,540.1,13-09-2023,BlueDart,Bike,Rain,Low
SHP0711,Chennai,Mumbai,260,882.1,29-01-2023,BlueDart,Bike,Clear,Medium
SHP0712,Delhi,Kolkata,658.8,304.3,15-07-2023,DHL,Truck,Storm,Medium
SHP0713,Kolkata,Bangalore,522.5,1940.3,07-05-2023,DHL,Van,Clear,Medium
SHP0714,Bangalore,Delhi,417.7,1127.7,31-08-2023,Delhivery,Container,Fog,Low
SHP0715,Hyderabad,Chennai,647.8,315.3,09-10-2023,DHL,Container,Clear,Low
SHP0716,Mumbai,Chennai,744.4,1959.2,08-12-2023,FedEx,Truck,Clear,Medium
SHP0717,Chennai,Mumbai,296.3,458.2,22-05-2023,DHL,Bike,Rain,Low
SHP0718,Chennai,Hyderabad,521.3,1519.1,20-12-2023,Delhivery,Van,Clear,Low
SHP0719,Delhi,Bangalore,615.7,221.8,16-02-2023,BlueDart,Truck,Clear,Medium
SHP0720,Hyderabad,Bangalore,391.1,1656.6,24-02-2023,FedEx,Bike,Clear,High
SHP0721,Hyderabad,Mumbai,369.7,708.4,13-08-2023,FedEx,Truck,Rain,Medium
SHP0722,Delhi,Kolkata,279.6,1753,21-01-2023,Delhivery,Bike,Clear,Medium
SHP0723,Kolkata,Delhi,316.4,279.5,18-10-2023,FedEx,Container,Clear,Medium
SHP0724,Bangalore,Hyderabad,294.6,129.6,24-03-2023,DHL,Van,Clear,High
SHP0725,Bangalore,Mumbai,670.5,1760.1,21-08-2023,DHL,Bike,Rain,High
SHP0726,Bangalore,Mumbai,730,464.2,14-11-2023,FedEx,Container,Rain,Medium
SHP0727,Bangalore,Kolkata,431.2,742.8,08-04-2023,Delhivery,Van,Rain,Medium
SHP0728,Hyderabad,Mumbai,400.6,378.6,26-02-2023,DHL,Truck,Clear,High
SHP0729,Delhi,Chennai,770.2,1239.5,14-04-2023,DHL,Bike,Clear,Low
SHP0730,Hyderabad,Kolkata,636.9,965.6,03-12-2023,Delhivery,Container,Clear,Low
SHP0731,Hyderabad,Chennai,529.2,337.6,07-01-2023,FedEx,Bike,Fog,High
SHP0732,Kolkata,Chennai,635,1953.2,04-07-2023,Delhivery,Container,Rain,Low
SHP0733,Bangalore,Mumbai,525.1,456.4,28-09-2023,DHL,Truck,Fog,Low
SHP0734,Delhi,Hyderabad,352.2,420.3,19-02-2023,DHL,Van,Clear,Low
SHP0735,Bangalore,Delhi,734.6,359.7,19-10-2023,FedEx,Bike,Rain,Medium
SHP0736,Bangalore,Mumbai,553.7,1611.2,12-12-2023,Delhivery,Bike,Fog,Low
SHP0737,Delhi,Hyderabad,52,515,25-07-2023,BlueDart,Van,Clear,Medium
SHP0738,Mumbai,Kolkata,275.6,326.4,09-10-2023,BlueDart,Container,Clear,Medium
SHP0739,Hyderabad,Mumbai,785.2,1936.8,08-11-2023,FedEx,Van,Clear,Medium
SHP0740,Hyderabad,Mumbai,562.5,398.9,04-07-2023,Delhivery,Bike,Storm,Low
SHP0741,Chennai,Kolkata,489.8,1958.6,02-11-2023,DHL,Van,Storm,Medium
SHP0742,Mumbai,Delhi,327.1,116.5,20-04-2023,BlueDart,Truck,Rain,High
SHP0743,Mumbai,Hyderabad,224.4,623.2,19-09-2023,FedEx,Truck,Clear,Medium
SHP0744,Delhi,Kolkata,394.6,1816.9,07-07-2023,FedEx,Van,Clear,Medium
SHP0745,Bangalore,Kolkata,649.5,1544.1,19-10-2023,FedEx,Truck,Rain,Medium
SHP0746,Delhi,Bangalore,584.6,1142.7,20-12-2023,DHL,Container,Clear,High
SHP0747,Kolkata,Chennai,366.4,24.8,29-01-2023,BlueDart,Container,Fog,Medium
SHP0748,Chennai,Mumbai,262.3,1017.3,01-12-2023,DHL,Bike,Clear,Medium
SHP0749,Mumbai,Hyderabad,453.9,1540.7,17-10-2023,FedEx,Container,Clear,Low
SHP0750,Chennai,Bangalore,282.7,61.3,17-08-2023,DHL,Van,Clear,Medium
SHP0751,Delhi,Mumbai,765.8,22.1,22-06-2023,DHL,Bike,Clear,Low
SHP0752,Kolkata,Mumbai,805.4,792.6,13-02-2023,Delhivery,Bike,Rain,Low
SHP0753,Delhi,Bangalore,350.4,595.7,14-10-2023,FedEx,Bike,Clear,Medium
SHP0754,Bangalore,Hyderabad,604.6,277.9,26-09-2023,FedEx,Van,Clear,Medium
SHP0755,Mumbai,Hyderabad,754.9,943.7,15-02-2023,DHL,Bike,Clear,Medium
SHP0756,Mumbai,Kolkata,673,860.5,01-11-2023,DHL,Container,Clear,Medium
SHP0757,Kolkata,Hyderabad,759.5,1498.8,16-03-2023,Delhivery,Truck,Fog,Low
SHP0758,Hyderabad,Mumbai,436.4,265.9,21-03-2023,DHL,Truck,Rain,Low
SHP0759,Bangalore,Delhi,480.6,1353.4,28-05-2023,DHL,Container,Rain,Low
SHP0760,Kolkata,Bangalore,498.7,302.4,12-01-2023,BlueDart,Van,Rain,Low
SHP0761,Bangalore,Hyderabad,292.4,550.3,13-05-2023,Delhivery,Van,Rain,Medium
SHP0762,Kolkata,Hyderabad,669.9,1369.3,06-12-2023,DHL,Container,Clear,Low
SHP0763,Hyderabad,Bangalore,359.9,80.4,19-05-2023,DHL,Bike,Rain,Low
SHP0764,Kolkata,Mumbai,438.9,1389.9,06-12-2023,BlueDart,Truck,Clear,High
SHP0765,Hyderabad,Kolkata,819,472,29-04-2023,Delhivery,Truck,Fog,Medium
SHP0766,Bangalore,Hyderabad,686.8,1650.6,15-02-2023,FedEx,Van,Clear,Medium
SHP0767,Hyderabad,Chennai,428.9,500.2,21-01-2023,FedEx,Container,Clear,Medium
SHP0768,Delhi,Chennai,336,1799.8,27-06-2023,BlueDart,Container,Rain,Low
SHP0769,Bangalore,Mumbai,343.6,1973.9,01-02-2023,BlueDart,Bike,Fog,High
SHP0770,Chennai,Hyderabad,568.1,1779.5,24-05-2023,FedEx,Van,Clear,Medium
SHP0771,Delhi,Chennai,352.3,292.5,15-07-2023,FedEx,Bike,Clear,Low
SHP0772,Mumbai,Hyderabad,363.4,668.1,18-06-2023,Delhivery,Van,Clear,Low
SHP0773,Bangalore,Delhi,531.7,1152.5,12-03-2023,BlueDart,Van,Clear,High
SHP0774,Delhi,Hyderabad,393.4,1253.7,22-03-2023,BlueDart,Truck,Clear,High
SHP0775,Chennai,Mumbai,584.9,1040.3,12-06-2023,FedEx,Truck,Rain,High
SHP0776,Kolkata,Bangalore,574,1733,05-06-2023,Delhivery,Container,Clear,Low
SHP0777,Delhi,Mumbai,463,347.3,14-01-2023,BlueDart,Van,Clear,Low
SHP0778,Chennai,Kolkata,443.3,288.5,10-02-2023,Delhivery,Van,Clear,Medium
SHP0779,Hyderabad,Mumbai,541,727.7,05-04-2023,Delhivery,Bike,Clear,Low
SHP0780,Delhi,Chennai,663.8,1462.2,29-07-2023,DHL,Container,Storm,Low
SHP0781,Hyderabad,Delhi,303,967.2,15-04-2023,DHL,Van,Fog,High
SHP0782,Bangalore,Kolkata,427.6,1928.5,19-12-2023,BlueDart,Bike,Fog,Medium
SHP0783,Chennai,Hyderabad,505.1,1556.8,14-07-2023,BlueDart,Bike,Rain,Medium
SHP0784,Bangalore,Hyderabad,581,1667.4,26-09-2023,DHL,Truck,Clear,High
SHP0785,Chennai,Mumbai,530.8,1737.9,23-09-2023,Delhivery,Truck,Clear,Medium
SHP0786,Hyderabad,Chennai,602.6,967.7,08-04-2023,BlueDart,Bike,Clear,Medium
SHP0787,Mumbai,Bangalore,709.7,181.8,27-03-2023,Delhivery,Container,Rain,Low
SHP0788,Bangalore,Delhi,605.4,1425.2,26-08-2023,Delhivery,Truck,Rain,Low
SHP0789,Bangalore,Hyderabad,550.4,1442.6,11-03-2023,Delhivery,Bike,Clear,Low
SHP0790,Kolkata,Hyderabad,616.6,1161.2,31-12-2023,FedEx,Bike,Clear,Medium
SHP0791,Hyderabad,Delhi,518.7,1286.9,05-03-2023,DHL,Truck,Rain,Medium
SHP0792,Chennai,Hyderabad,573.6,896.1,29-12-2023,Delhivery,Van,Clear,Medium
SHP0793,Delhi,Kolkata,751.2,44.7,17-10-2023,FedEx,Van,Fog,Low
SHP0794,Hyderabad,Chennai,452,203.8,03-08-2023,BlueDart,Container,Rain,High
SHP0795,Mumbai,Delhi,528.6,684.9,02-03-2023,FedEx,Van,Clear,Medium
SHP0796,Chennai,Bangalore,699,778.1,12-09-2023,Delhivery,Truck,Rain,Medium
SHP0797,Delhi,Hyderabad,322.2,1649,04-12-2023,Delhivery,Bike,Clear,Low
SHP0798,Bangalore,Chennai,523.6,998.3,06-05-2023,BlueDart,Van,Clear,Low
SHP0799,Hyderabad,Mumbai,471.5,795.2,19-01-2023,FedEx,Truck,Rain,High
SHP0800,Mumbai,Kolkata,358.7,933.4,14-02-2023,DHL,Truck,Clear,Low
SHP0801,Hyderabad,Mumbai,721.6,1700.9,09-11-2023,FedEx,Bike,Rain,Medium
SHP0802,Chennai,Delhi,328,252.3,03-06-2023,BlueDart,Container,Fog,High
SHP0803,Kolkata,Hyderabad,380.2,1109.2,03-02-2023,BlueDart,Bike,Clear,Medium
SHP0804,Mumbai,Kolkata,553.9,75.8,27-09-2023,Delhivery,Van,Rain,Medium
SHP0805,Chennai,Hyderabad,453.8,905.6,19-11-2023,DHL,Bike,Rain,Medium
SHP0806,Hyderabad,Mumbai,554.1,937.7,07-08-2023,BlueDart,Container,Clear,High
SHP0807,Mumbai,Delhi,678.3,864.7,11-11-2023,Delhivery,Bike,Clear,Low
SHP0808,Bangalore,Delhi,407.9,1815.5,29-12-2023,BlueDart,Van,Clear,Low
SHP0809,Hyderabad,Chennai,265.7,566.5,17-04-2023,Delhivery,Bike,Clear,Medium
SHP0810,Hyderabad,Delhi,419.4,1855.1,06-01-2023,FedEx,Container,Clear,Low
SHP0811,Mumbai,Hyderabad,210,278.2,09-10-2023,BlueDart,Truck,Clear,Medium
SHP0812,Kolkata,Hyderabad,595.5,1530.3,12-11-2023,DHL,Van,Clear,High
SHP0813,Hyderabad,Kolkata,596.4,270,31-08-2023,DHL,Van,Clear,Medium
SHP0814,Bangalore,Mumbai,556.5,59.7,25-08-2023,Delhivery,Truck,Fog,Low
SHP0815,Hyderabad,Mumbai,791.5,1938.3,12-10-2023,DHL,Van,Clear,Medium
SHP0816,Mumbai,Chennai,667.6,1493,18-03-2023,BlueDart,Truck,Clear,Medium
SHP0817,Bangalore,Delhi,524.9,1692.9,20-10-2023,Delhivery,Van,Clear,High
SHP0818,Mumbai,Kolkata,493.9,1109,30-12-2023,DHL,Container,Clear,Medium
SHP0819,Delhi,Kolkata,318.9,751.2,20-08-2023,BlueDart,Van,Clear,Low
SHP0820,Mumbai,Chennai,462.3,1135.3,14-04-2023,DHL,Bike,Clear,Medium
SHP0821,Bangalore,Delhi,355.9,1316.1,08-04-2023,BlueDart,Bike,Rain,Medium
SHP0822,Mumbai,Delhi,506.3,859,20-02-2023,FedEx,Van,Rain,Medium
SHP0823,Hyderabad,Bangalore,706.4,1108.2,01-03-2023,DHL,Container,Fog,Medium
SHP0824,Bangalore,Chennai,757,174.2,20-06-2023,Delhivery,Truck,Clear,Medium
SHP0825,Hyderabad,Mumbai,519.6,836.4,12-01-2023,BlueDart,Van,Clear,Low
SHP0826,Mumbai,Hyderabad,500.5,675.2,13-06-2023,Delhivery,Truck,Clear,Low
SHP0827,Chennai,Delhi,521.2,925.6,15-11-2023,DHL,Van,Clear,Medium
SHP0828,Mumbai,Delhi,785.1,1948.4,27-12-2023,BlueDart,Van,Clear,Medium
SHP0829,Mumbai,Hyderabad,161.4,1377.1,16-08-2023,DHL,Van,Clear,High
SHP0830,Chennai,Delhi,583.4,1018.4,16-07-2023,DHL,Truck,Clear,Low
SHP0831,Bangalore,Hyderabad,543.8,1993.2,19-11-2023,Delhivery,Container,Clear,High
SHP0832,Hyderabad,Bangalore,411.3,20.7,10-02-2023,Delhivery,Van,Clear,High
SHP0833,Hyderabad,Kolkata,567.3,1075.3,19-02-2023,Delhivery,Container,Rain,Medium
SHP0834,Kolkata,Bangalore,675.8,887.8,29-04-2023,FedEx,Van,Fog,Medium
SHP0835,Mumbai,Bangalore,601.4,159,04-04-2023,BlueDart,Container,Clear,Low
SHP0836,Kolkata,Chennai,502,51.5,29-06-2023,Delhivery,Bike,Fog,Low
SHP0837,Mumbai,Hyderabad,386.9,673,22-10-2023,FedEx,Truck,Clear,Medium
SHP0838,Chennai,Kolkata,670.5,1827.5,12-10-2023,DHL,Container,Clear,Medium
SHP0839,Kolkata,Delhi,341.9,1642.8,14-11-2023,FedEx,Van,Storm,Medium
SHP0840,Mumbai,Delhi,324.1,199.8,22-12-2023,Delhivery,Bike,Clear,Medium
SHP0841,Hyderabad,Delhi,601.7,1937,30-03-2023,DHL,Bike,Clear,Medium
SHP0842,Mumbai,Hyderabad,684.7,474,19-02-2023,Delhivery,Van,Clear,Medium
SHP0843,Bangalore,Chennai,646.4,597.6,17-12-2023,Delhivery,Container,Clear,Medium
SHP0844,Chennai,Mumbai,760.3,1969.4,13-03-2023,DHL,Van,Rain,Medium
SHP0845,Mumbai,Bangalore,421.9,905.4,12-11-2023,Delhivery,Van,Clear,High
SHP0846,Mumbai,Hyderabad,463,1881.3,14-12-2023,BlueDart,Bike,Rain,High
SHP0847,Chennai,Hyderabad,660.4,167.5,05-01-2023,Delhivery,Van,Fog,Low
SHP0848,Bangalore,Chennai,434.6,151.2,01-01-2023,BlueDart,Truck,Fog,High
SHP0849,Delhi,Bangalore,566.6,60.2,26-12-2023,Delhivery,Container,Rain,Medium
SHP0850,Kolkata,Hyderabad,298.6,1913.5,19-04-2023,FedEx,Bike,Clear,Medium
SHP0851,Mumbai,Bangalore,401.7,604.5,20-03-2023,BlueDart,Van,Clear,Low
SHP0852,Chennai,Mumbai,674.6,464,07-09-2023,Delhivery,Van,Clear,Medium
